"data_year","month_num","victim_age","victim_gender","victim_race_name","victim_ethnicity","offense_name"
2020,6,35,"M","White","Hispanic or Latino","Theft From Motor Vehicle"
2020,6,54,"F","White","Unknown","Destruction/Damage/Vandalism of Property"
2020,6,39,"F","White","Not Hispanic or Latino","Simple Assault"
2020,6,22,"F","White","Unknown","Destruction/Damage/Vandalism of Property"
2020,6,39,"F","White","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,6,48,"F","White","Not Hispanic or Latino","Simple Assault"
2020,4,84,"F","White","Unknown","All Other Larceny"
2020,4,39,"F","White","Not Hispanic or Latino","All Other Larceny"
2020,4,29,"M","Unknown","Not Hispanic or Latino","Theft From Building"
2020,4,34,"M","Black or African American","Not Hispanic or Latino","Theft From Motor Vehicle"
2020,4,34,"M","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,4,34,"M","Black or African American","Not Hispanic or Latino","Theft of Motor Vehicle Parts or Accessories"
2020,4,33,"M","White","Not Hispanic or Latino","Simple Assault"
2020,4,62,"M","White","Not Hispanic or Latino","Theft From Motor Vehicle"
2020,12,21,"M","White","Not Hispanic or Latino","All Other Larceny"
2020,12,87,"F","White","Not Hispanic or Latino","All Other Larceny"
2020,12,87,"F","White","Not Hispanic or Latino","Identity Theft"
2020,10,31,"F","White","Not Hispanic or Latino","Simple Assault"
2020,12,30,"F","White","Not Hispanic or Latino","All Other Larceny"
2020,12,35,"M","Black or African American","Not Hispanic or Latino","Identity Theft"
2020,12,37,"F","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,24,"M","Black or African American","Not Hispanic or Latino","Intimidation"
2020,12,24,"M","White","Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,18,"M","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,25,"M","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,18,"M","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,24,"M","White","Hispanic or Latino","Intimidation"
2020,12,18,"M","Black or African American","Not Hispanic or Latino","Intimidation"
2020,12,25,"M","Black or African American","Not Hispanic or Latino","Intimidation"
