"data_year","month_num","age_num","sex_code","race_name","ethnicity_name","offense_name"
2020,6,""," ","","","Theft From Motor Vehicle"
2020,6,""," ","","","Destruction/Damage/Vandalism of Property"
2020,6,37,"M","White","Not Hispanic or Latino","Simple Assault"
2020,6,28,"M","White","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,6,32,"M","White","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,6,32,"F","White","Not Hispanic or Latino","All Other Larceny"
2020,6,19,"M","White","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,6,43,"M","White","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,6,49,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,4,12,"M","White","Not Hispanic or Latino","All Other Larceny"
2020,4,11,"M","White","Not Hispanic or Latino","All Other Larceny"
2020,4,""," ","","","All Other Larceny"
2020,4,""," ","","","Theft From Building"
2020,3,19,"M","White","Not Hispanic or Latino","Burglary/Breaking & Entering"
2020,4,""," ","","","Shoplifting"
2020,4,""," ","","","Theft From Motor Vehicle"
2020,4,""," ","","","Destruction/Damage/Vandalism of Property"
2020,4,""," ","","","Theft of Motor Vehicle Parts or Accessories"
2020,4,""," ","","","Shoplifting"
2020,4,29,"F","White","Not Hispanic or Latino","Simple Assault"
2020,4,""," ","","","Theft From Motor Vehicle"
2020,12,54,"U","Unknown","Unknown","All Other Larceny"
2020,12,44,"M","Black or African American","Unknown","Drug Equipment Violations"
2020,12,44,"M","Black or African American","Unknown","Drug/Narcotic Violations"
2020,12,53,"M","White","Not Hispanic or Latino","Shoplifting"
2020,12,50,"U","Unknown","Unknown","All Other Larceny"
2020,12,45,"U","Unknown","Unknown","All Other Larceny"
2020,12,50,"U","Unknown","Unknown","Identity Theft"
2020,12,45,"U","Unknown","Unknown","Identity Theft"
2020,10,34,"M","White","Not Hispanic or Latino","Simple Assault"
2020,12,43,"M","White","Not Hispanic or Latino","All Other Larceny"
2020,12,28,"M","Black or African American","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,12,28,"M","Black or African American","Not Hispanic or Latino","Weapon Law Violations"
2020,12,""," ","","","Identity Theft"
2020,12,36,"M","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,"","M","Unknown","Not Hispanic or Latino","Intimidation"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","Intimidation"
2020,12,""," ","","","False Pretenses/Swindle/Confidence Game"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,27,"M","Black or African American","Not Hispanic or Latino","Aggravated Assault"
2020,12,27,"M","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,27,"M","Black or African American","Not Hispanic or Latino","Weapon Law Violations"
2020,12,""," ","","","Theft of Motor Vehicle Parts or Accessories"
2020,12,"","F","Black or African American","Not Hispanic or Latino","Theft From Building"
2020,12,"","F","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","Motor Vehicle Theft"
2020,12,15,"M","White","Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,31,"M","Black or African American","Not Hispanic or Latino","Intimidation"
2020,12,46,"M","White","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,12,46,"M","White","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","Murder and Nonnegligent Manslaughter"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,34,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,12,34,"M","Black or African American","Not Hispanic or Latino","Theft From Building"
2020,12,""," ","","","All Other Larceny"
2020,12,""," ","","","Theft From Motor Vehicle"
2020,12,""," ","","","Motor Vehicle Theft"
2020,12,44,"F","White","Not Hispanic or Latino","Simple Assault"
2020,12,44,"F","White","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","Theft of Motor Vehicle Parts or Accessories"
2020,12,32,"M","White","Hispanic or Latino","Intimidation"
2020,12,""," ","","","Theft of Motor Vehicle Parts or Accessories"
2020,12,18,"M","Black or African American","Not Hispanic or Latino","Theft From Motor Vehicle"
2020,12,"","M","Unknown","Unknown","Theft From Motor Vehicle"
2020,12,18,"M","Black or African American","Not Hispanic or Latino","Stolen Property Offenses"
2020,12,"","M","Unknown","Unknown","Stolen Property Offenses"
2020,12,18,"M","Black or African American","Not Hispanic or Latino","Motor Vehicle Theft"
2020,12,"","M","Unknown","Unknown","Motor Vehicle Theft"
2020,12,23,"M","Black or African American","Not Hispanic or Latino","Intimidation"
2020,12,23,"M","Black or African American","Not Hispanic or Latino","Theft of Motor Vehicle Parts or Accessories"
2020,12,20,"M","White","Hispanic or Latino","Intimidation"
2020,12,20,"M","White","Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","Theft From Building"
2020,12,""," ","","","Simple Assault"
2020,12,"","M","Black or African American","Not Hispanic or Latino","Robbery"
2020,12,47,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,12,"","F","Unknown","Unknown","Intimidation"
2020,12,""," ","","","All Other Larceny"
2020,12,38,"M","White","Not Hispanic or Latino","Simple Assault"
2020,12,38,"M","White","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,43,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,12,23,"M","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,28,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,12,43,"M","Black or African American","Not Hispanic or Latino","Weapon Law Violations"
